,contents
116,"�꽌�슱�떆�뒗 '�썡�뱶而듦났�썝 �븘移댁씠鍮�' 2�떒怨� �닕�꽦 �옉�뾽�뿉 李⑹닔�븳�떎怨� 9�씪 諛앺삍�떎.�벐�젅湲� 留ㅻ┰吏�����뜕 �궃吏��룄瑜� �깮�깭怨듭썝�쑝濡� 議곗꽦�븯硫� �깮�꽦�맂 �옄猷뚮�� 蹂댁〈�븯湲� �쐞�빐 2019�뀈 �떆�옉�븳 �궗�뾽�씠�떎.�꽌�슱�떆�뒗 諛붾옒吏� �씤�솕吏���� �븘由꾩쑝濡� 諛쒓껄�맂 �궗吏꾩쓣 �떆���蹂꾨줈 遺꾨쪟�빐 珥� 6396�옣�쑝濡� �젙由ы뻽�떎. �씠�뒗 �쁺援щ낫議댁씠 媛��뒫�넗濡� �뵒吏��꽭�솕�뻽�떎. �궗吏꾩�� �겕寃� '60�뀈��� 苑껋꽟�떆�젅, '70-'80�뀈��� �벐�젅湲� 留ㅻ┰吏� �궃吏��룄 �삤�뿼紐⑥뒿, '90�뀈��� 怨듭썝�솕濡� 怨듭궗 吏꾪뻾怨쇱젙�쓣 �궗吏꾩쑝濡� �솗�씤�븷 �닔 �엳�뿀�떎.留ㅻ┰吏�瑜� 怨듭썝�쑝濡� 議곗꽦�븯�뒗 怨쇱젙�뿉 李몄뿬�뻽�뜕 �꽕怨꾩옄��� 湲고쉷�옄 �벑 8紐� �씤�꽣酉곕�� �넻�빐 �떦�떆�쓽 �깮�깮�븳 湲곗뼲�쓣 �뱽�뒗 �삤�뵒�삤 �븘移댁씠鍮숈쓣 吏꾪뻾�뻽�떎. �씠 怨쇱젙�뿉�꽌 2002�뀈 �썡�뱶而듦꼍湲곕�� �븵�몢怨� 湲됰컯�뻽�뜕 �긽�솴, 媛쒕컻濡� vs �솚寃쎈줎 �궗�씠�뿉�꽌�쓽 鍮꾪븯�씤�뱶 �뒪�넗由� �벑 怨듭썝�쓣 �몮�윭�떬 �떎�뼇�븳 �씠�빞湲곕�� �솗�씤�빐 �쁺�긽�쑝濡� 湲곕줉�뻽�떎.�삱�빐 異붿쭊�븯�뒗 2�떒怨� �븘移댁씠鍮숈�� 1�떒怨� �닔吏� �옄猷� 怨듬갚遺�遺꾩쓣 蹂댁셿�븳�떎. �떆誘쇰뱾怨� 怨듭쑀�븷 �닔 �엳�뒗 肄섑뀗痢좊줈 �닕�꽦�떆�궎�뒗 寃껋씠 �젣�씪 �겙 紐⑺몴�떎.泥� 踰덉㎏濡� �꽌�슱�떆 �룄�떆怨꾪쉷, 怨듭썝怨� �솚寃쎌젙梨�, �쁽�옱 怨듭썝寃쎌쁺 �벑�쓣 �룷�븿�븯�뒗 �넻�빀�쟻�씤 �떆媛곸뿉�꽌�쓽 怨듭썝�빐�꽕�씠 媛��뒫�븯�룄濡� �뒪�넗由� 以묒떖 �옄猷뚭���깋�쓣 吏꾪뻾�븳�떎.�몢 踰덉㎏ �떆誘쇱씠 湲곗뼲�븯�뒗 怨쇨굅 �궃吏��룄 �궗吏꾧낵 �떦�떆 �깮�솢�긽 �씠�빞湲� 怨듬え�쟾�쓣 吏꾪뻾�빐 �떆誘쇨린濡앸Ъ�쓣 �솗蹂댄븳�떎.�떆誘쇨났紐⑥쟾 �솉蹂댁�� �닔�긽�옄 �씤�꽣酉� 吏꾪뻾�쓣 �쐞�빐 ����븰�깮 5紐� �궡�쇅濡� 援ъ꽦�븳 �떆誘쇱븘移댁씠釉� �꽌�룷�꽣利덈떒�룄 �슫�쁺�븷 �삁�젙�씠�떎. �씠�뱾��� 怨듭썝 �븘移댁씠釉� 臾명솕 �솗�궛肉먮쭔 �븘�땲�씪 SNS瑜� �넻�빐 �썡�뱶而듦났�썝 �븘移댁씠釉� �솢�룞�쓣 �솉蹂댄븯�뒗 �뿭�븷�쓣 �븳�떎.�꽭 踰덉㎏ �닔吏묓븳 �옄猷뚮�� �솢�슜�븯�뿬 �썡�뱶而듦났�썝 �쟾臾명빐�꽕瑜� �쐞�븳 �썙�겕遺곸쓣 �젣�옉�븯怨� �쁽�옱 �솢�룞�븯怨� �엳�뒗 怨듭썝�빐�꽕�궗�뱾�뿉寃� �떖�솕援먯쑁�빐 �꽕紐낆껜怨꾨�� 援ъ텞�븳�떎.留덉��留됱쑝濡� 怨듭썝愿�由� 吏곸썝 媛쒓컻�씤 而댄벂�꽣�뿉 蹂닿���븯怨� �엳�뒗 �궗吏꾩옄猷뚮�� �븳怨녹뿉 紐⑥븘 �젙由ы븳�떎.�썡�뱶而듦났�썝 �븘移댁씠鍮숈�� �꽌�슱 怨듭썝 臾명솕�쟻 �솢�슜媛�移섎�� �넂�씠怨좎옄 �떆�젙�삊移섏궗�뾽�쑝濡� �젣�븞�맂 '�꽌�슱�떆 怨듭썝�븘移댁씠釉� 援ъ텞�궗�뾽' �씪�솚�씠�떎.�궓湲몄닚 �꽌�슱�떆 �꽌遺�怨듭썝�끃吏��궗�뾽�냼�옣��� ��쒖썡�뱶而듦났�썝 �뿭�궗瑜� �젙由ы븯�뒗 �씠 �씪�뿉 留롮�� �떆誘� 李몄뿬瑜� 諛붾���떎��앷퀬 留먰뻽�떎.�긽�븫�룞 �븯�뒛怨듭썝 �쟾�썑 �궗吏�=�꽌�슱�떆�궃吏�泥� 怨듭썝 �쟾�썑 �궗吏�= �궗吏� �꽌�슱�떆源��떆�냼湲곗옄"
117," 3050�꽭����뿉寃� 移쒖닕�븳 �씪�씠�봽�뒪����씪 �뒋利� 釉뚮옖�뱶 ��섏썡�뱶而듈�숈쓣 蹂댁쑀�븳 二쇱떇�쉶�궗 �뿕�쑀�떚(����몴 �굹����깮)媛� �삱�빐 ����븳誘쇨뎅 �슦�닔 釉뚮옖�뱶瑜� 媛�由щ뒗 2020 Korea Top Awards �뿉�꽌 4�뀈 �뿰�냽 怨좉컼媛먮룞遺�臾� ����긽 湲곗뾽�쑝濡� �꽑�젙�릱�떎.�궗吏�=�굹����깮 �뿕�쑀�떚 ����몴, �뿕�쑀�떚 濡쒓퀬�씠�뒗 �빀由ъ쟻 媛�寃� ���鍮� �슦�닔�븳 �뭹吏덉쓣 �쑜�븯�뒗 ��섍���꽦鍮꾟�숇�� �궡�꽭�슫 釉뚮옖�뱶濡� 45�뀈 �뿭�궗瑜� �씠�뼱�삩 寃껋씠 二쇳슚�뻽�떎. 1975�뀈 濡좎묶�븳 �썡�뱶而듭�� 2008�뀈 紐낇솗�븳 紐⑺몴 �떆�옣�쓣 �꽕�젙�븯怨� �젣�뭹�쓽 �꽑�깮怨� 吏묒쨷�쓣 �넻�빐 寃쎌웳�젰�쓣 �솗蹂댄뻽�떎. �썡�뱶而듭�� 遺��궛�뿉�꽌 �굹�씠�궎 �떊諛쒖쓣 OEM �깮�궛�븯硫� 寃쎌쁺�긽 �쐞湲곕�� 洹밸났�븳 �룞�뼇怨좊Т�궛�뾽媛� 湲곗닠�젰怨� �뭹吏덉쓣 諛뷀깢�쑝濡� �꽑�닔�슜 �윭�떇�솕, �듃�젅�씠�떇�솕, 諛곌뎄�솕, �듅�닔 �벑�궛�솕 �벑�쓣 留뚮뱶�뒗 �뜲�꽌遺��꽣 �떆�옉�븳 釉뚮옖�뱶�떎. �떦�떆 媛곸쥌 �뒪�룷痢� �꽑�닔�뱾�뿉寃� 怨듦툒�븯硫댁꽌 洹� 湲곕뒫�꽦�쓣 �씤�젙諛쏆븘 �꽌�슱�븘�떆�븘寃쎄린����쉶(1986)��� �꽌�슱�삱由쇳뵿����쉶(1988)�쓽 怨듭떇 怨듦툒�뾽泥대줈 吏��젙�릱�떎. �삉 釉뚮옖�뱶�쓽 ���以묓솕 諛붾엺�쓣 ���怨� �젇����씠�뱾 �궗�씠�뿉�꽌 �씤湲곕�� �뼸�뿀�떎.吏�湲덉쓽 �썡�뱶而듭�� 怨좉컼�쓽 �듅�꽦怨� �땲利�(needs), 洹몃━怨� 媛��꽦鍮꾨�� �쟾硫댁뿉 �궡�꽭�썙 �냼鍮꾩옄�쓽 �꽑�깮�쓣 諛쏄퀬 �엳�떎.�븳�렪 �썡�뱶而듭�� �씠踰� 肄붾줈�굹19 �궗�깭瑜� 怨꾧린濡� ��섏뼵�깮�듃(untact, 鍮꾨��硫�)��� �냼鍮꾧�� �솗�궛�맆 寃껋쑝濡� �쟾留앺븯怨� �삩�씪�씤 �쑀�넻留앹쓣 媛뺥솕�빐 釉뚮옖�뱶�쓽 誘몃옒瑜� 以�鍮꾪븯怨� �엳�떎.�궗吏�=�뿕�쑀�떚�쓽 �떊諛� 釉뚮옖�뱶 ��섏썡�뱶而듈�� �젣�뭹諛뺥븳�굹 "
118,"2002�뀈 �븳�씪 �썡�뱶而듭뿉�꽌 �븳援��쓣 爰얘퀬 �꽣�궎瑜� 3�쐞濡� �씠�걟 ��섏텞援� �쁺�썒��� �븯移� �돩��대Ⅴ(49)�뒗 �슂利� 異뺢뎄怨� ����떊 �슫�쟾���瑜� �옟怨� �엳�떎.  �돩��대Ⅴ�뒗 ���援ъ뿉�꽌 �뿴由� �븳�씪 �썡�뱶而� �븳援�怨쇱쓽 3, 4�쐞�쟾�뿉�꽌 寃쎄린 �떆�옉 10.8珥� 留뚯뿉 怨⑥쓣 �꽔�뿀�떎. �씠�뒗 �븘吏곴퉴吏� �썡�뱶而� 蹂몄꽑 �궗�긽 理쒕떒 �떆媛� 怨⑤줈 湲곕줉�뤌 �엳�떎.     �쁽�뿭 �떆�젅 �꽣�궎�쓽 媛꾪뙋 怨듦꺽�닔����뜕 �돩��대Ⅴ�뒗 �슂利� 誘멸뎅�뿉�꽌 �슦踰� �깮�떆 �슫�쟾�궗濡� �씪�븯怨� �엳�떎. �씠�윴 洹쇳솴��� �룆�씪 二쇨컙吏� ��섎뵒 踰⑦듃 �븫 議댄긽��숆낵�쓽 �씤�꽣酉곕�� �넻�빐 �븣�젮議뚮떎.   �돩��대Ⅴ�뒗 �젅�젣�봽 ����씠�씠�봽 �뿉瑜대룄�븞 �꽣�궎 ����넻�졊 �쓽�빐 �젙移� �깂�븬 諛쏆븯�떎怨� 二쇱옣�뻽�떎. 2011�뀈 �뿉瑜대룄�븞�씠 �씠�걚�뒗 吏묎텒�떦 �젙�쓽媛쒕컻�떦(AKP) �냼�냽�쑝濡� 異쒕쭏�빐 援��쉶�쓽�썝�씠 �릱�뜕 洹몃뒗 2013�뀈 �뿉瑜대룄�븞�쓽 諛섏젙遺� �떆�쐞 媛뺢꼍 吏꾩븬怨� �떦�궡 遺��뙣 �벑�쓣 鍮꾪뙋�븯硫� �쓽�썝吏곸쓣 �궗�눜�뻽�떎. �씠�썑 �뿉瑜대룄�븞 ����넻�졊 吏�吏��옄�뱾�뿉 �쓽�빐 �뀒�윭瑜� �떦�븳 洹몃뒗 2015�뀈 誘멸뎅�쑝濡� �룄留앹튂�떎�떆�뵾 �씠二쇳뻽�떎.   �돩��대Ⅴ�뒗 ��쒖쿂�쓬�뿉�뒗 誘멸뎅 罹섎━�룷�땲�븘�뿉�꽌 移댄럹瑜� �뿴�뿀吏�留� 洹멸납源뚯�� �뿉瑜대룄�븞 ����넻�졊 吏�吏��옄�뱾�씠 李얠븘��� �룎�쓣 �뜕吏��뒗 �벑 �쐞�삊�쓣 �뻽�떎. 吏�湲덉�� �슦踰� �깮�떆瑜� �슫�쟾�븯怨� 梨낆쓣 �뙏硫댁꽌 �깮怨꾨�� �쑀吏��븯怨� �엳�떎��앷퀬 �쟾�뻽�떎.  �꽣�궎 由ш렇 紐낅Ц 援щ떒 媛덈씪����궗�씪�씠�뿉�꽌 二쇰줈 �쎇�뿀�뜕 洹몃뒗 �씤�꽣諛����(�씠�깉由ъ븘), 釉붾옓踰�(�엵湲��옖�뱶) �벑�쓽 �쑀�땲�뤌�쓣 �엯湲곕룄 �뻽�떎. 15�뀈媛� �꽣�궎 援�媛�����몴濡� �솢�빟�븯硫� 112寃쎄린�뿉�꽌 51怨⑥쓣 �꽣�쑉�졇�떎. 議곗쓳�삎湲곗옄"
119,"�떊醫� 肄붾줈�굹諛붿씠�윭�뒪 媛먯뿼利앹쓽 �솗�궛�꽭媛� �씠�뼱吏��뒗 媛��슫�뜲 以묎뎅 以묒븰쨌吏�諛� �젙遺�媛� 怨좉컯�룄 ���梨낆쓣 �룦�븘�궡怨� �엳�뒿�땲�떎. 愿��쁺 以묒븰(CC)TV �벑�쓽 蹂대룄瑜� 蹂대㈃, �궛�떆 �꽦 �젙遺��뒗 �삤�뒗 31�씪遺��꽣 �궛�떆 �꽦 �궡 紐⑤뱺 湲곗뾽�뿉 梨꾩슜 諛뺣엺�쉶瑜� �룷�븿�븳 �쁽�옣 梨꾩슜 �솢�룞�쓣 �쟾硫� 以묐떒�븯�씪怨� �넻蹂댄뻽�뒿�땲�떎. 2022 踰좎씠吏� �룞怨꾩삱由쇳뵿 泥� �뀒�뒪�듃 ����쉶�씤 援��젣�뒪�궎�뿰留� 媛��삤�궛 �뒪�궎 �썡�뱶而� ����쉶�룄 痍⑥냼�릱�뒿�땲�떎. �씠踰� �뒪�궎 �썡�뱶而듭�� �떎�쓬 �떖 15�댘16�씪 �삅移��뿉�꽌 媛쒖턀�맆 �삁�젙�씠�뿀�쑝�굹 �슦�븳 �룓�졃 �솗�궛 �슦�젮濡� ����쉶 媛쒖턀媛� 臾댁궛�릱�뒿�땲�떎. 以묎뎅 �긽臾대���뒗 �씪遺� 吏��뿭�뿉�꽌 �떇�옄�옱��� �깮�븘�뭹 �궗�옱湲� �쁽�긽�뿉 �굹����굹�뒗 �뜲 ����빐 �떆�옣 怨듦툒 �뿬�젰�씠 異⑸텇�븯�떎�뒗 �엯�옣�쓣 諛쒗몴�뻽�뒿�땲�떎. �긽臾대���뒗 �쟾援� �깮�솢�슜�뭹�쓣 鍮꾨’�빐 �냼怨좉린, �떖嫄�, 梨꾩냼, 怨쇱씪 �벑 �떇�옄�옱 怨듦툒 �긽�솴��� �븞�젙�쟻�씤 �닔以��씠�씪硫� �슦�븳�떆�쓽 ���, �떇�슜�쑀, �뤌吏�怨좉린 怨듦툒 �벑�룄 10�씪 �씠�긽�쓽 怨듦툒 �뿬�젰�씠 �엳�떎怨� �꽕紐낇뻽�뒿�땲�떎. �긽臾대���뒗 �씪遺� �젣�뭹�쓽 �뭹洹� �쁽�긽��� �씪�떆�쟻�씤 �긽�솴�씠�씪怨� �뜤遺숈���뒿�땲�떎. 以묎뎅 �슦�젙援��룄 媛곸�� �슦�젙 愿�由� 遺�臾멸낵 諛곗넚 �뾽泥대�� ����긽�쑝濡� 諛곗넚 �뾽臾� �떆 諛곗넚 李⑤웾怨� 臾쇳뭹 �냼�룆 �벑 �쟾�뿼蹂� �솗�궛 諛⑹�� 洹쒖젙�쓣 以��닔�븯�씪怨� �넻吏��뻽�뒿�땲�떎. �삉 諛곗넚 �뾽臾� �씤�썝�뿉 ����븳 媛먯뿼 寃��궗��� 嫄닿컯 愿�由щ룄 媛뺥솕�븯�룄濡� �뻽�뒿�땲�떎. �뼳 ��섏떊醫� 肄붾줈�굹 諛붿씠�윭�뒪 �솗�궛 �슦�젮��� 理쒖떊 湲곗궗 蹂닿린http://news.kbs.co.kr/news/list.do?icd=19588 �젙�쁺�썕 湲곗옄 "
120,"[怨⑤８] 異뺣뜒�뫁�뜒 71 : 梨낆쁺�궗�씤以꾟��? �젒�냽! '異뺢뎄 臾대퉬' �썡�뱶(feat. �쁺�솕 媛숈�� �뒪�쐞�뒪 �썡�뱶而� �씠�빞湲�)肄붾줈�굹 �븣臾몄뿉 異뺣뜒嫄곕━媛� 遺�議깊븳 �슂利�, 泥�痍⑥옄遺꾩씠 蹂대궡二쇱떊 吏덈Ц �뜒遺꾩뿉 諛⑹넚�쓣 �븣李④쾶 梨꾩썱�뒿�땲�떎.�뙣�꼸�뱾�씠 �옱誘몄엳寃� 蹂� 異뺢뎄 �쁺�솕瑜� 異붿쿇�빐�뱶由쎈땲�떎. �쁺�솕 '踰좊Ⅸ�쓽 湲곗쟻'�쓽 諛곌꼍�씠 �맂 1954�뀈 �뒪�쐞�뒪�썡�뱶而듭쓽 �쁺�솕媛숈�� �뮮�뼐湲곕룄 �냼媛쒗빀�땲�떎.怨좉컯�룄 �궗�쉶�쟻 嫄곕━ �몢湲� 湲곌컙�씠 �걹�굹�뒗 4�썡 19�씪 �씠�썑 K由ш렇 媛쒕쭑�씠 �끉�쓽�맆 �삁�젙�씤 媛��슫�뜲 �떎�쓬 二�(4�썡 21�씪) �끃�쓬�뿉�뒗 �봽濡쒖텞援ъ뿰留� �씠醫낃텒 �솉蹂댄���옣�쓣 珥덈���빀�땲�떎.�삱 �떆利� K由ш렇 媛쒕쭑 以�鍮� �벑 �떎�뼇�븳 �씠�빞湲곕�� �뱾�뼱蹂� �삁�젙�씠�땲, 泥�痍⑥옄 �뿬�윭遺꾩쓽 吏덈Ц 湲곕떎由ш쿋�뒿�땲�떎.�삤�뒛 異뺣뜒�뫁�뜒�뿉�꽌�뒗 '異뺢뎄 愿��젴 �쁺�솕 異붿쿇', '�넀�씎誘� �젣二쇰룄 �빐蹂묐�� �엯�냼 諛곌꼍', 洹몃━怨� '踰⑤씪猷⑥뒪 由ш렇' �벑 援��궡�쇅 異뺢뎄 �씠�빞湲� �굹�닏�땲�떎.�삤�뒛��� 二쇱쁺誘� 湲곗옄, 二쇱떆��� �븘�굹�슫�꽌, �븯�꽦猷� 湲곗옄, 諛뺤쭊�삎 �옉媛�媛� 李몄뿬�뻽�뒿�땲�떎.*"
121, 源�吏꾪샇 湲곗옄 = 寃쎈턿 泥��넚援� �뼹�쓬怨⑥뿉�꽌 11�씪 媛쒖턀�맂 '2020 泥��넚 �븘�씠�뒪�겢�씪�씠諛� �썡�뱶而�' �궃�씠�룄 遺�臾� �삁�꽑�쟾�뿉�꽌 釉붾씪�냼諛� �뿉移댄뀒由щ굹(�윭�떆�븘) �꽑�닔媛� 寃쎄린踰쎌쓣 �삤瑜닿퀬 �엳�떎. (�궗吏�=泥��넚援� �젣怨�) 2020.01.11
122, 源�吏꾪샇 湲곗옄 = 寃쎈턿 泥��넚援� �뼹�쓬怨⑥뿉�꽌 11�씪 媛쒖턀�맂 '2020 泥��넚 �븘�씠�뒪�겢�씪�씠諛� �썡�뱶而�' �궃�씠�룄 遺�臾� �삁�꽑�쟾�뿉�꽌 �겢�젅�뼱 �굹�떒(�봽�옉�뒪) �꽑�닔媛� 寃쎄린踰쎌쓣 �삤瑜닿퀬 �엳�떎. (�궗吏�=泥��넚援� �젣怨�) 2020.01
123, 源�吏꾪샇 湲곗옄 = 寃쎈턿 泥��넚援� �뼹�쓬怨⑥뿉�꽌 11�씪 媛쒖턀�맂 '2020 泥��넚 �븘�씠�뒪�겢�씪�씠諛� �썡�뱶而�' �궃�씠�룄 遺�臾� �삁�꽑�쟾�뿉�꽌 移대옖�떎�꽭�봽 �븣�젆�궛�뜑(�윭�떆�븘) �꽑�닔媛� 寃쎄린踰쎌쓣 �삤瑜닿퀬 �엳�떎. (�궗吏�=泥��넚援� �젣怨�) 2020.01
124," �궛�븙�뒪�룷痢좎쓽 硫붿뭅�뿉�꽌 ���2020 泥��넚 �븘�씠�뒪�겢�씪�씠諛� �썡�뱶而듈�숈씠 媛쒖턀�맂�떎. �삤�뒗 10�씪 泥��넚臾명솕�삁�닠�쉶愿��뿉�꽌 媛쒕쭑 異뺥븯怨듭뿰怨� 李멸���꽑�닔�떒 援�湲� �띁�젅�씠�뱶 �벑�씠 �렯爾먯���뒗 媛쒗쉶�떇�쓣 �떆�옉�쑝濡� 11�씪遺��꽣 12�씪源뚯�� �뼇�씪媛� 泥��넚 �뼹�쓬怨� �븘�씠�뒪�겢�씪�씠諛띿썡�뱶而� 寃쎄린�옣�뿉�꽌 ���2020 泥��넚 �븘�씠�뒪�겢�씪�씠諛� �썡�뱶而� & �븘�떆�븘�꽑�닔沅뚮���쉶��숆�� 媛쒖턀�맂�떎.援��젣�궛�븙�뿰留�(UIAA), (�궗)����븳�궛�븙�뿰留뱀씠 二쇱턀�븯硫� 泥��넚援�, 寃쎌긽遺곷룄�궛�븙�뿰留뱀씠 二쇨���븯怨� 臾명솕泥댁쑁愿�愿묐��, 寃쎌긽遺곷룄, ����븳泥댁쑁�쉶, 援�誘쇱껜�쑁吏꾪씎怨듬떒�씠 �썑�썝�븯�뒗 �씠踰� ����쉶�뒗 �썡�뱶 �옲�궧 1�쐞~8�쐞源뚯���쓽 �꽭怨� 理쒖젙�긽湲됱쓽 �꽑�닔�뱾�쓣 鍮꾨’�빐 �븳援��쓣 ����몴�븯�뒗 諛뺥씗�슜, �떊�슫�꽑, �넚�븳�굹�옒 �꽑�닔 �벑 �븘�씠�뒪�겢�씪�씠癒� 23紐낆쓽 援�媛�����몴�꽑�닔 �벑 珥� 25�뿬媛쒓뎅 120�뿬紐낆쓽 �꽑�닔媛� 李멸���븷 �삁�젙�씠�떎.�씠踰� ����쉶�뒗 泥��넚援곗씠 2011�뀈遺��꽣 �븘�떆�븘�뿉�꽌 �쑀�씪�븯寃� 媛쒖턀�븯怨� �엳�뒗 �썡�뱶而듭쑝濡� 10二쇰뀈�씠 �맂�떎. �삉�븳 洹몃룞�븞 �꽭怨� 理쒖젙�긽湲� �꽑�닔�뱾�쓽 李몄뿬濡� �슦由щ굹�씪 �룞怨� �뒪�룷痢좊�� �븣由щ뒗 �겙 怨꾧린媛� �릺怨� �엳怨�, 吏��뿭 寃쎌젣 �솢�꽦�솕�뿉�룄 �겕寃� 湲곗뿬�븯怨� �엳�떎.�듅�엳 怨듭떇 寃쎄린�옣��� 泥��넚 �븘�씠�뒪�겢�씪�씠諛� �꽱�꽣媛� �엳�뼱 紐낆떎�긽遺��븳 �꽭怨� 理쒓퀬�쓽 �븘�씠�뒪 �겢�씪�씠諛� 寃쎄린�옣�씠�씪�뒗 �샇�룊�쓣 諛쏄퀬 �엳�떎. �꽱�꽣�뒗 1,2,3痢듭뿉  �떎�궡쨌�쇅 愿��엺�꽍�씠 �꽕移섎릺�뼱 愿��엺媛앸뱾�쓽 �늿�넂�씠�뿉 留욌뒗 愿��엺 �솚寃쎌쓣 �젣怨듯븯怨�  �엳怨�, 泥��넚 �븘�씠�뒪 �겢�씪�씠諛� �썡�뱶而듭쓽 �뿭�궗��� �깮�룞媛� �꽆移섎뒗 寃쎄린 �옣硫댁쓣 �떞��� �궗吏� �쟾�떆��� �봽�젅�뒪�꽱�꽣, 4-D泥댄뿕�옣 �벑 �렪�쓽�떆�꽕�쓣 媛뽰텛怨� �엳�떎.  �븳�렪, ����쉶 湲곌컙 以묒뿉�뒗 泥��넚苑껊룎�쟾�떆, 泥��넚諛깆옄�쟾�떆, 愿�愿� 諛� �냽쨌�듅�궛臾� �솉蹂댁�� 泥��넚�궗怨� �떆�떇肄붾꼫, 愿��엺媛앸뱾�쓣 �쐞�빐 湲곕뀗�궗吏꾩눋�쁺 �옣�냼�룄 留덈젴�뻽�떎.寃쎄린�옣 二쇰����� �뼹�쓬議곌컖�쟾�떆, 寃⑥슱�쟾�넻癒밴굅由ъ�� �뿰�삁�씤 珥덉껌 怨듭뿰, 寃쏀뭹異붿꺼, �씠踰ㅽ듃�뻾�궗 �벑 �떎�뼇�븳 泥댄뿕�뻾�궗��� 蹂쇨굅由щ�� �젣怨듯븷 怨꾪쉷�씠�떎.�쑄寃쏀씗 泥��넚援곗닔�뒗 ��쒖씠踰� ����쉶瑜� �넻�빐 �궛�븙臾명솕 ���蹂� �솗����뿉 �뜑�슧 �븵�옣�꽌 �꽭怨꾩턀怨좎쓽 �궛�븙臾명솕 媛뺢뎅�쓣 �씠猷④린 �쐞�빐 �떖�젮 �굹媛� 寃껋씠�떎��앸ŉ ��쒕삉�븳 �븘�씠�뒪�겢�씪�씠諛띿씠 �룞怨� �삱由쇳뵿 �젙�떇 醫낅ぉ�쑝濡� 梨꾪깮�맆 �닔 �엳�룄濡�  留롮�� 吏��썝怨� �끂�젰�쓣 湲곗슱�씠寃좊떎��앷퀬 諛앺삍�떎.�씠�옣�븰湲곗옄"
125,"源�吏��쑀媛� 8�씪(�쁽吏��떆媛�) �룆�씪 �뱶�젅�뒪�뜶�뿉�꽌 �뿴由� 2019-2020 援��젣鍮숈긽寃쎄린�뿰留�(ISU) �눥�듃�듃�옓 �썡�뱶而� 5李� �뿬�옄 1000m 寃곗듅�뿉�꽌 1�쐞濡� 怨⑥씤�븳 �썑 湲곕퍙�븯怨� �엳�떎. 源�吏��쑀�뒗 �븿猿� 異쒖쟾�븳 �씠�쑀鍮덉씠 寃쎄린 以� 遺��긽�빐 寃쎄린媛� 以묐떒�맂 �썑 移섎윭吏� �옱寃쎄린�뿉�꽌 1遺�54珥�955�쓽 湲곕줉�쑝濡� �슦�듅�뻽�떎. 2020.02.09. [�궗吏� �쁺�긽 �젣蹂대컺�뒿�땲�떎] 怨듦컧�뼵濡� �돱�떆�뒪媛� �룆�옄 �뿬�윭遺꾩쓽 �냼以묓븳 �젣蹂대�� 湲곕떎由쎈땲�떎. �돱�뒪 媛�移섎굹 �솕�젣�꽦�씠 �엳�떎怨� �뙋�떒�릺�뒗 �궗吏� �삉�뒗 �쁺�긽�쓣 �돱�떆�뒪 �궗吏꾩쁺�긽遺�(n-photo@newsis.com, 02-721-7470)濡� 蹂대궡二쇱떆硫� �쟻洹� 諛섏쁺�븯寃좎뒿�땲�떎.<�뱬 怨듦컧�뼵濡� �돱�떆�뒪�넻�떊�궗. 臾대떒�쟾�옱-�옱諛고룷 湲덉��>"
126, 援щ룆�븯�꽭�슂(�겢由�)�뼳�봽由щ�몄뾼 遺곹븳�돱�뒪 [�븳諛섎룄&] 援щ룆(�겢由�)�뼳萸� �븯怨� ���源�? #�씎
127, 源�吏꾪샇 湲곗옄 = 寃쎈턿 泥��넚援� �뼹�쓬怨⑥뿉�꽌 �뿴由� '2020 泥��넚 �븘�씠�뒪�겢�씪�씠諛� �썡�뱶而�'�뿉�꽌 �꽑�닔�뱾�씠 寃쎄린踰쎌쓣 �삤瑜닿퀬 �엳�떎. (�궗吏�=����븳�궛�븙�뿰留� �젣怨�) 2020.01.12
128," 援щ룆�븯湲�!짤 �돱�뒪1肄붾━�븘(news1.kr), 臾대떒 �쟾�옱 諛� �옱諛고룷 湲덉��"
129,"源�吏��닔媛� 17�씪(�쁽吏��떆媛�) �삤�뒪�듃由ъ븘 �씤�뒪釉뚮（�겕 �씤洹� �씠湲��뒪(Igls)�뿉�꽌 �뿴由� 2019~2020 援��젣遊낆뒳�젅�씠�뒪耳덈젅�넠寃쎄린�뿰留�(IBSF) �썡�뱶而� 5李� �궓�옄 �뒪耳덈젅�넠 1李� �떆湲곗뿉�꽌 異쒕컻�븯怨� �엳�떎. 源�吏��닔�뒗 1쨌2李� �떆湲� �빀怨� 1遺�45珥�40�쑝濡� 5�쐞瑜� 李⑥���뻽�떎. 2020.01.18.[�궗吏� �쁺�긽 �젣蹂대컺�뒿�땲�떎] 怨듦컧�뼵濡� �돱�떆�뒪媛� �룆�옄 �뿬�윭遺꾩쓽 �냼以묓븳 �젣蹂대�� 湲곕떎由쎈땲�떎. �돱�뒪 媛�移섎굹 �솕�젣�꽦�씠 �엳�떎怨� �뙋�떒�릺�뒗 �궗吏� �삉�뒗 �쁺�긽�쓣 �돱�떆�뒪 �궗吏꾩쁺�긽遺�(n-photo@newsis.com, 02-721-7470)濡� 蹂대궡二쇱떆硫� �쟻洹� 諛섏쁺�븯寃좎뒿�땲�떎.<����옉沅뚯옄�뱬 怨듦컧�뼵濡� �돱�떆�뒪�넻�떊�궗. 臾대떒�쟾�옱-�옱諛고룷 湲덉��.>"
